#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000580d5ed2, pid=9244, tid=0x00000000000004e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x145ed2]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002c25000):  JavaThread "main" [_thread_in_vm, id=1256, stack(0x0000000002a30000,0x0000000002b30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000000

Registers:
RAX=0x0000000000000000, RBX=0x0000000002c25000, RCX=0x0000000002c25000, RDX=0x000000076e26da70
RSP=0x0000000002a3a1b0, RBP=0x0000000002a3a2b0, RSI=0x0000000000000000, RDI=0x0000000000000000
R8 =0x0000000002a3a2b0, R9 =0x0000000002a3a248, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x0000000002c251f8, R15=0x0000000002a3a3b8
RIP=0x00000000580d5ed2, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000002a3a1b0)
0x0000000002a3a1b0:   0000000002c1ea90 0000000000000182
0x0000000002a3a1c0:   00000000585b1830 000000005859a668
0x0000000002a3a1d0:   0000000002c25000 0000000002c1ea90
0x0000000002a3a1e0:   0000000000000182 00000000585b1830
0x0000000002a3a1f0:   0000000002a3a248 00007fffaa75f0bb
0x0000000002a3a200:   0000000000000002 0000000000000000
0x0000000002a3a210:   000000001ebb7f50 000000001ebb8000
0x0000000002a3a220:   000000001ebb7f50 00007fffaa75dc09
0x0000000002a3a230:   000000001ebb8000 0000000000000000
0x0000000002a3a240:   000000001e3bd110 0000000000000000
0x0000000002a3a250:   0000000000000000 0000000000000000
0x0000000002a3a260:   000000001ebb7f50 000000001ebb8000
0x0000000002a3a270:   000000001be99950 0000000000000000
0x0000000002a3a280:   0000000000000000 0000000000000001
0x0000000002a3a290:   0000000002c25000 0000000002a3a3c0
0x0000000002a3a2a0:   0000000002c251f8 00007fffaa75dd13 

Instructions: (pc=0x00000000580d5ed2)
0x00000000580d5eb2:   89 5c 24 20 48 89 74 24 28 48 39 73 08 74 0a 48
0x00000000580d5ec2:   8d 4c 24 20 e8 45 7a 13 00 40 38 35 9e da 6c 00
0x00000000580d5ed2:   48 8b 3f 48 63 05 f8 39 6b 00 74 1b 8b 0c 38 85
0x00000000580d5ee2:   c9 74 7c 8b c1 8b 0d 6b 09 66 00 48 d3 e0 48 03 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000002c25000 is a thread
RCX=0x0000000002c25000 is a thread
RDX=0x000000076e26da70 is an oop
java.lang.StackOverflowError 
 - klass: 'java/lang/StackOverflowError'
RSP=0x0000000002a3a1b0 is pointing into the stack for thread: 0x0000000002c25000
RBP=0x0000000002a3a2b0 is pointing into the stack for thread: 0x0000000002c25000
RSI=0x0000000000000000 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x0000000002a3a2b0 is pointing into the stack for thread: 0x0000000002c25000
R9 =0x0000000002a3a248 is pointing into the stack for thread: 0x0000000002c25000
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000002c251f8 is an unknown value
R15=0x0000000002a3a3b8 is pointing into the stack for thread: 0x0000000002c25000


Stack: [0x0000000002a30000,0x0000000002b30000],  sp=0x0000000002a3a1b0,  free space=40k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x145ed2]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdc09]
C  [JniInchi-1.03_1-WINDOWS-AMD64.dll+0xbdd13]
C  0x0000000002d38c67

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  net.sf.jniinchi.JniInchiWrapper.GetINCHI(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+0
j  net.sf.jniinchi.JniInchiWrapper.getInchi(Lnet/sf/jniinchi/JniInchiInput;)Lnet/sf/jniinchi/JniInchiOutput;+25
j  org.openscience.cdk.inchi.InChIGenerator.generateInchiFromCDKAtomContainer(Lorg/openscience/cdk/interfaces/IAtomContainer;Z)V+1948
j  org.openscience.cdk.inchi.InChIGenerator.<init>(Lorg/openscience/cdk/interfaces/IAtomContainer;Ljava/util/List;Z)V+19
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319db34 [0x0000000003195da0+0x7d94]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319db34 [0x0000000003195da0+0x7d94]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce6fc [0x00000000031c7ec0+0x683c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce84c [0x00000000031c7ec0+0x698c]
J 1284 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.backwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (547 bytes) @ 0x00000000031ce5bc [0x00000000031c7ec0+0x66fc]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319ddc4 [0x0000000003195da0+0x8024]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
J 1234 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardSub(IIIIIIII[[I[[ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[ILjava/util/ArrayList;)V (655 bytes) @ 0x000000000319dc7c [0x0000000003195da0+0x7edc]
J 1286 C1 AlgorithmicGroupTheory.canonicalBlockwiseTest.forwardDemo(ILjava/util/ArrayList;Ljava/util/ArrayList;[[I[[I[[I[[ILjava/util/ArrayList;)V (411 bytes) @ 0x00000000031ea94c [0x00000000031e4200+0x674c]
